Core name,Code,Department,Year,Term,Credits,Lecturer,Core Natural Sciences,Core Mathematics,Core Physics (BPhys),Core Biological Sciences,Core Biochemistry,Core Biological and Medicinal Chemistry,Physics (MPhys),Pre Req,Co Req,Natural Science History,Topic Pathway,Module Descriptor,Category,Sub-category
Pharmacology and Medicinal Chemistry,BIO3041,Bio,3,2,15,,N,N,N,N,N,Y,N,"BIO1332, BIO1341",N/A,Y,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO3041&ay=2020/1,Chemistry,
Ecotoxicology,BIO3067,Bio,3,2,15,,N,N,N,N,N,N,N,BIO1331,N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO3067&ay=2020/1,Misc,
Specialist Topics in Chemical Sciences,BIO3073,Bio,3,2,15,,N,N,N,N,N,N,N,"BIO1345, NSC1003, BIO1343",BIO3089,Y,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO3073&ay=2020/1,Chemistry,
Frontiers in Molecular Cell Biology,BIO3077,Bio,3,2,15,,N,N,N,N,N,N,N,"BIO2088, BIO2098",N/A,Y,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO3077&ay=2020/1,Cell,
Cellular Basis of Immunity,BIO3078,Bio,3,1,15,,N,N,N,N,N,N,N,"BIO2078, BIO2088, BIO2089",N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO3078&ay=2020/1,Cell,
Molecular Basis of Infection,BIO3079,Bio,3,1,15,,N,N,N,N,N,N,N,"BIO2078, BIO2094",N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO3079&ay=2020/1,Cell,
Science Communication,BIO3082,Bio,3,2,15,,N,N,N,N,N,N,N,"BIO2071, NSC2001",N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO3082&ay=2020/1,Misc,
Current Issues in Marine Biology,BIO3083,Bio,3,1,15,,N,N,N,N,N,N,N,BIO2074,N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO3083&ay=2020/1,Animals and Marine,
Horizons of Biochemical Research,BIO3085,Bio,3,1,15,,N,N,N,N,Y,N,N,"BIO2090, BIO2086",N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO3083&ay=2020/1,Chemistry,
Cell Biology of Disease,BIO3086,Bio,3,1,15,,N,N,N,N,N,N,N,BIO2088,N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO3086&ay=2020/1,Cell,
Organic Synthesis and Drug Design,BIO3089,Bio,3,1,15,,N,N,N,N,N,Y,N,BIO2085,N/A,Y,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO3089&ay=2020/1,Chemistry,
Secondary Metabolites,BIO3090,Bio,3,2,15,,N,N,N,N,N,Y,N,BIO2085,N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO3090&ay=2020/1,Cell,
Animal Developmental Biology,BIO3091,Bio,3,1,15,,N,N,N,N,N,N,N,BIO1331,N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO3091&ay=2020/1,Animals and Marine,
Bioinformatics,BIO3092,Bio,3,2,15,,N,N,N,N,N,N,N,"BIO2092, BIO2093, BIO2087",N/A,Y,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO3092&ay=2020/1,Misc,
Energy Metabolism,BIO3093,Bio,3,2,15,,N,N,N,N,Y,N,N,"BIO1332, BIO1341",N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO3093&ay=2020/1,Cell,
Living in a Microbial World,BIO3097,Bio,3,2,15,,N,N,N,N,N,N,N,N/A,N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO3097&ay=2020/1,Cell,
Biology of Marine Vertebrates,BIO3098,Bio,3,1,15,,N,N,N,N,N,N,N,"BIO1331, BIO2082, BIO2074",N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIO3098&ay=2020/1,Animals and Marine,
Secondary Metabolites,BIOM514,Bio,4,2,15,,N,N,N,N,N,N,N,"BIO2085, NSC2001",N/A,Y,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIOM514&ay=2020/1,Cell,
Cellular Basis of Immunity,BIOM515,Bio,4,1,15,,N,N,N,N,N,N,N,"BIO2089, BIO2088, BIO2087",N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIOM515&ay=2020/1,Cell,
Bioinformatics,BIOM516,Bio,4,2,15,,N,N,N,N,N,N,N,"BIO2092, BIO2093, BIO2087",N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIOM516&ay=2020/1,Misc,
Energy Metabolism,BIOM517,Bio,4,2,15,,N,N,N,N,N,N,N,NSC1003,N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIOM517&ay=2020/1,Cell,
Molecular Basis of Infection,BIOM525,Bio,4,1,15,,N,N,N,N,N,N,N,N/A,N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIOM525&ay=2020/1,Cell,
Advanced topics in biological sciences,BIOM528,Bio,4,12,15,,N,N,N,N,N,N,N,"BIO3079, BIO2078, BIO2094, BIO2093, BIO3092, BIO2088, BIO2089, BIO3091, BIO2078, BIO1338, BIO2099, BIO2082, BIO2092, BIO2074, BIO3083, BIO1340, BIO1346, BIO1332, BIO2091",N/A,Y,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIOM528&ay=2020/1,Misc,
Medical Mycology,BIOM534,Bio,4,1,15,,N,N,N,N,N,N,N,N/A,N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIOM534&ay=2020/1,Cell,
Medical Mycology Project 1,BIOM536,Bio,4,12,60,,N,N,N,N,N,N,N,BIOM534,"BIOM537, BIOM509",N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIOM536&ay=2020/1,Misc,
Project 2 - Fungal Immunology,BIOM537 ,Bio,4,3,60,,N,N,N,N,N,N,N,BIOM534,"BIOM536, BIOM509",N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIOM537&ay=2020/1,Misc,
Extended Medical Mycology Project,BIOM538,Bio,4,123,15,,N,N,N,N,N,N,N,BIOM534,BIOM509,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIOM538&ay=2020/1,Misc,
Sustainable Land Use in Grassland Agriculture,BIOM562,Bio,4,2,15,,N,N,N,N,N,N,N,N/A,N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIOM562&ay=2020/1,Ecology and plants,
Crop Security,BIOM563,Bio,4,1,15,,N,N,N,N,N,N,N,N/A,N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIOM563&ay=2020/1,Ecology and plants,
Application of Genomics in Infectious Disease,BIOM567,Bio,4,3,15,,N,N,N,N,N,N,N,N/A,N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIOM567&ay=2020/1,Cell,
Blue Planet,BIOM568,Bio,4,1,15,,N,N,N,N,N,N,N,N/A,N/A,N,,https://biosciences.exeter.ac.uk/current/modules/description/index.php?moduleCode=BIOM568&ay=2020/1,Animals and Marine,
Mathematical Structures,MTH1001,Maths,1,12,30,,,,,,,,,N/A,N/A,,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH1001,Pure,
Mathematical Methods,MTH1002,Maths,1,12,30,,,,,,,,,N/A,N/A,,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH1002,Calculus,
Mathematical Modelling,MTH1003,Maths,1,12,30,,,,,,,,,N/A,N/A,,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH1003,Modelling,
"Probability, Statistics and Data",MTH1004,Maths,1,12,30,,,,,,,,,N/A,N/A,,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH1004,Probability and Statistics,
Diffrential Equations,MTH2003,Maths,2,1,15,,N,,N,N,N,N,,MTH1002,N/A,Y,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH2003,Calculus,
Vector Calculus and Applications,MTH2004,Maths,2,2,15,,N,,N,N,N,N,,N/A,MTH2003,Y,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH2004,Calculus,
Modelling: Theory and Practice,MTH2005,Maths,2,12,30,,N,,N,N,N,N,,"MTH1002, MTH1003",MTH2003,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH2005,Modelling,
Statistical Modelling and Inference,MTH2006,Maths,2,12,30,,N,,N,N,N,N,,MTH1004,N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH2006,Probability and Statistics,
Real Analysis,MTH2008,Maths,2,1,15,,N,,N,N,N,N,,"MTH1001, MTH1002",N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH2008,Analysis,
Complex Analysis,MTH2009,Maths,2,2,15,,N,,N,N,N,N,,N/A,N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH2009,Analysis,
"Groups, Rings and Fields",MTH2010,Maths,2,1,15,,N,,N,N,N,N,,MTH1001,N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH2010,Pure,
Linear Algebra,MTH2011,Maths,2,2,15,,N,,N,N,N,N,,MTH1001,N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH2011,Pure,
Theory of Weather and Climate,MTH3001,Maths,3,2,15,,N,,N,N,N,N,N,MTH3007,MTH3007,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH3001,Calculus,
Number Theory,MTH3004,Maths,3,1,15,,N,,N,N,N,N,N,"MTH2002, MTH2010",N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH3004,Pure,
Mathetmatical Biology and Ecology,MTH3006,Maths,3,1,15,,N,,N,N,N,N,N,MTH2003,N/A,Y,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH3006,Calculus,
Fluid Dynamics,MTH3007,Maths,3,1,15,,N,,N,N,N,N,N,MTH2004,N/A,Y,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH3007,Calculus,
Partial Diffrential Equations,MTH3008,Maths,3,2,15,,N,,N,N,N,N,N,MTH2004,N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH3008,Calculus,
Nonlinear Systems and Control,MTH3011,Maths,3,2,15,,N,,N,N,N,N,N,"MTH2003, MTH2005",N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/,Modelling,
Advanced Statistical Modelling,MTH3012,Maths,3,2,15,,N,,N,N,N,N,N,MTH2006,N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH3012,Probability and Statistics,
Mathematics History and Culture,MTH3019,Maths,3,1,15,,N,,N,N,N,N,N,MTH1001,N/A,Y,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH3019,Misc,
Combinatorics,MTH3021,Maths,3,2,15,,N,,N,N,N,N,N,"MTH2002, MTH2011",N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH3021,Pure,
"Graphs, Networks and Algorithms",MTH3022,Maths,3,2,15,,N,,N,N,N,N,N,"MTH2001, MTH2008, MTH2011, MTH2002",N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH3022,Pure,
Stochastic Processes,MTH3024,Maths,3,2,15,,N,,N,N,N,N,N,MTH1004,N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH3024,Probability and Statistics,
Cryptography,MTH3026,Maths,3,2,15,,N,,N,N,N,N,N,MTH3004,MTH3004,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH3026,Pure,
Statistical Inference: Theory and Practice,MTH3028,Maths,3,2,15,,N,,N,N,N,N,N,MTH2006,N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH3028,Probability and Statistics,
Mathematics of Climate Change,MTH3030,Maths,3,1,15,,N,,N,N,N,N,N,MTH1002,N/A,Y,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH3030,Calculus,
Applications of Geometry and Topology,MTH3032,Maths,3,2,15,,N,,N,N,N,N,N,"MTH1001, MTH2004",N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH3032,Calculus,
Galois Theory,MTH3038,Maths,3,1,15,,N,,N,N,N,N,N,"MTH2002, MTH2010, MTH2011",N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH3038,Pure,
Computational Nonlinear Dynamics,MTH3039,Maths,3,1,15,,N,,N,N,N,N,N,MTH1003,N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH3039,Modelling,
Topology and Metric Spaces,MTH3040,Maths,3,2,15,,N,,N,N,N,N,N,"MTH2001, MTH2008",N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH3040,Analysis,
"Bayesian Statistics, Philosophy and Practice",MTH3041,Maths,3,1,15,,N,,N,N,N,N,N,MTH2006,N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH3041,Probability and Statistics,
Integral Equations,MTH3042,Maths,3,2,15,,N,,N,N,N,N,N,MTH2003,N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTH3042,Calculus,
Functional Analysis,MTHM001,Maths,4,1,15,,N,,N,N,N,N,N,"ECM3740, ECM3703",N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTHM001,Analysis,
Methods for Stochastics and Finance,MTHM002,Maths,4,1,15,,N,,N,N,N,N,N,N/A,N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTHM002,Analysis,
Fractal Geometry,MTHM004,Maths,4,2,15,,N,,N,N,N,N,N,"MTH2001, MTH2008",N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTHM004,Analysis,
Mathematical Theory of Option Pricing,MTHM006,Maths,4,2,15,,N,,N,N,N,N,N,MTH3024,MTHM002,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTHM006,Probability and Statistics,
Computational Modelling,MTHM008,Maths,4,1,15,,N,,N,N,N,N,N,N/A,N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTHM008,Computational Modelling,
Advanced Topics in Mathematical and Computational Biology,MTHM009,Maths,4,2,15,,N,,N,N,N,N,N,N/A,N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTHM009,Calculus,
Representation Theory of Finite Groups,MTHM010,Maths,4,1,15,,N,,N,N,N,N,N,"MTH2002, MTH2010, MTH2011",N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTHM010,Pure,
Advanced Topics in Statistics,MTHM017,Maths,4,2,15,,N,,N,N,N,N,N,"MTHM501, MTHM502","MTHM501, MTHM502",N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTHM017,Probability and Statistics,
Dynamical Systems and Chaos,MTHM018,Maths,4,1,15,,N,,N,N,N,N,N,MTH2003,N/A,Y,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTHM018,Calculus,
Fluid Dynamics of Atmospheres and Oceans,MTHM019,Maths,4,1,15,,N,,N,N,N,N,N,MTH3001,N/A,Y,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTHM019,Calculus,
Modelling the Weather and Climate,MTHM023,Maths,4,2,15,,N,,N,N,N,N,N,N/A,N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTHM023,Calculus,
Algebraic Curves,MTHM029,Maths,4,2,15,,N,,N,N,N,N,N,"MTH2002, MTH2010, MTH2011",N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTHM029,Pure,
"Waves, Instabilities and Turbulence",MTHM030,Maths,4,2,15,,N,,N,N,N,N,N,MTH3007,N/A,Y,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTHM030,Calculus,
Magnetic Fields and Fluid Flows ,MTHM031,Maths,4,1,15,,N,,N,N,N,N,N,MTH3007,N/A,Y,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTHM031,Calculus,
Statistical Modelling in Space and Time,MTHM033,Maths,4,2,15,,N,,N,N,N,N,N,N/A,N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTHM033,Probability and Statistics,
Analytical Number Theory,MTHM041,Maths,4,1,15,,N,,N,N,N,N,N,"MTH2001, MTH2009",N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTHM041,Analysis,
Space Weather and Plasmas,MTHM045,Maths,4,1,15,,N,,N,N,N,N,N,N/A,N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTHM045,Calculus,
Ergodic Theory,MTHM048,Maths,4,2,15,,N,,N,N,N,N,N,N/A,N/A,N,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/mathematics/modules/2020/index.php/?moduleCode=MTHM048,Probability and Statistics,
Mathematics and Computing: Integrative Tools for Natural Sciences ,NSC1002,NatSci,1,12,30,,Y,N,N,N,N,N,N,N/A,N/A,Y,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/naturalsciences/modules/2020/?moduleCode=NSC1002&ay=2020/1,Coding,
Foundations in Natural Science,NSC1003,NatSci,1,12,60,,Y,N,N,N,N,N,N,N/A,N/A,Y,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/naturalsciences/modules/2020/?moduleCode=NSC1003&ay=2020/1,Science,
Experimental Science,NSC1004,NatSci,1,12,15,,Y,N,N,N,N,N,N,N/A,N/A,Y,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/naturalsciences/modules/2020/?moduleCode=NSC1004&ay=2020/1,Core,
Frontiers in Science 1,NSC1005,NatSci,1,12,15,,Y,N,N,N,N,N,N,N/A,N/A,Y,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/naturalsciences/modules/2020/?moduleCode=NSC1005&ay=2020/1,Core,
Frontiers in Science 2,NSC2001,NatSci,2,12,30,,Y,N,N,N,N,N,N,"NSC1002, NSC1004, NSC1005",N/A,Y,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/naturalsciences/modules/2020/?moduleCode=NSC2001&ay=2020/1,Core,
Physical Chemistry,NSC2002,NatSci,2,2,15,,N,N,N,N,N,N,N,NSC1003,N/A,Y,,https://intranet.exeter.ac.uk/emps/studentinfo/subjects/naturalsciences/modules/2020/?moduleCode=NSC2002&ay=2020/1,Science,
